2023-04-21 17:01:43,837 INFO    StreamThr :1005021 [internal.py:wandb_internal():86] W&B internal server running at pid: 1005021, started at: 2023-04-21 17:01:43.836667
2023-04-21 17:03:09,916 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:03:14,616 DEBUG   SenderThread:1005021 [sender.py:send():375] send: stats
2023-04-21 17:03:14,633 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 17:03:14,633 DEBUG   SenderThread:1005021 [sender.py:send_request():402] send_request: stop_status
2023-04-21 17:03:14,917 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:03:19,918 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:03:24,919 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:03:29,634 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 17:03:29,635 DEBUG   SenderThread:1005021 [sender.py:send_request():402] send_request: stop_status
2023-04-21 17:03:29,934 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:03:34,935 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:03:39,937 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:03:44,617 DEBUG   SenderThread:1005021 [sender.py:send():375] send: stats
2023-04-21 17:03:44,633 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 17:03:44,635 DEBUG   SenderThread:1005021 [sender.py:send_request():402] send_request: stop_status
2023-04-21 17:03:45,912 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:03:50,914 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:03:55,915 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:03:59,634 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 17:03:59,635 DEBUG   SenderThread:1005021 [sender.py:send_request():402] send_request: stop_status
2023-04-21 17:04:00,922 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:04:05,923 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:04:10,924 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:04:14,618 DEBUG   SenderThread:1005021 [sender.py:send():375] send: stats
2023-04-21 17:04:14,633 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: stop_status
2023-04-21 17:04:14,634 DEBUG   SenderThread:1005021 [sender.py:send_request():402] send_request: stop_status
2023-04-21 17:04:16,920 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:04:21,922 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
2023-04-21 17:04:26,923 DEBUG   HandlerThread:1005021 [handler.py:handle_request():144] handle_request: status_report
